"Wendell","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wenham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Boylston","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Bridgewater","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Brookfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Newbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Springfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Stockbridge","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"West.Tisbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westborough","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westford","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westhampton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westminster","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Weston","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westport","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Westwood","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Weymouth","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Whately","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Whitman","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wilbraham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Williamsburg","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Williamstown","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wilmington","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Winchendon","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Winchester","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Windsor","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Winthrop","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Woburn","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Worcester","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Worthington","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wrentham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Yarmouth","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
