"Newburyport","01/28/2013","292","CRED","12542","Credit-Fees","Credit-Fees","0.97","0.00","AR-Fees","AR-Fees","0.00","1.01","TaxRec-Fees","TaxRec-Fees","0.04","0.00"
"Newton","01/27/2013","153","INV","12543","AR-Fees","AR-Fees","2861.50","0.00","Charges-Fees","Charges-Fees","0.00","2751.44","TaxRec-Fees","TaxRec-Fees","0.00","110.06"
"North.Adams","01/27/2013","38","INV","12545","AR-Fees","AR-Fees","769.82","0.00","Charges-Fees","Charges-Fees","0.00","740.21","TaxRec-Fees","TaxRec-Fees","0.00","29.61"
"North.Adams","01/28/2013","223","PAY","","Cash-Comp","Cash-Comp","309.01","0.00","Suspense","Suspense","0.00","309.01"
"North.Adams","01/28/2013","44","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"North.Andover","01/27/2013","40","INV","12546","AR-Fees","AR-Fees","248.48","0.00","Charges-Fees","Charges-Fees","0.00","238.92","TaxRec-Fees","TaxRec-Fees","0.00","9.56"
"North.Andover","01/28/2013","224","PAY","12546","Cash-Fees","Cash-Fees","248.48","0.00","AR-Fees","AR-Fees","0.00","248.48","TaxRec-Fees","TaxRec-Fees","9.56","0.00","TaxPay-Fees","TaxPay-Fees","0.00","9.56"
"North.Andover","01/28/2013","224","PAY","","Cash-Comp","Cash-Comp","61.53","0.00","Suspense","Suspense","0.00","61.53"
"North.Andover","01/28/2013","258","PAY","","Cash-Comp","Cash-Comp","12.01","0.00","Suspense","Suspense","0.00","12.01"
"North.Andover","01/28/2013","262","TRNF","","Suspense","Suspense","61.53","0.00","CashEscIn-Comp","CashEscIn-Comp","0.00","61.53"
"North.Andover","01/28/2013","4","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","61.53","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","61.53"
"North.Attleborough","01/27/2013","42","INV","12547","AR-Fees","AR-Fees","780.46","0.00","Charges-Fees","Charges-Fees","0.00","750.44","TaxRec-Fees","TaxRec-Fees","0.00","30.02"
"North.Brookfield","01/27/2013","39","INV","12548","AR-Fees","AR-Fees","479.63","0.00","Charges-Fees","Charges-Fees","0.00","461.18","TaxRec-Fees","TaxRec-Fees","0.00","18.45"
"North.Reading","01/27/2013","41","INV","12549","AR-Fees","AR-Fees","1303.34","0.00","Charges-Fees","Charges-Fees","0.00","1253.21","TaxRec-Fees","TaxRec-Fees","0.00","50.13"
"Northampton","01/27/2013","24","INV","12550","AR-Fees","AR-Fees","118.55","0.00","Charges-Fees","Charges-Fees","0.00","113.99","TaxRec-Fees","TaxRec-Fees","0.00","4.56"
"Northampton","01/28/2013","225","PAY","12550","Cash-Fees","Cash-Fees","118.55","0.00","AR-Fees","AR-Fees","0.00","118.55","TaxRec-Fees","TaxRec-Fees","4.56","0.00","TaxPay-Fees","TaxPay-Fees","0.00","4.56"
"Northampton","01/28/2013","225","PAY","","Cash-Comp","Cash-Comp","195.46","0.00","Suspense","Suspense","0.00","195.46"
"Northborough","01/28/2013","293","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Northborough","01/28/2013","45","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Northbridge","01/27/2013","83","INV","12552","AR-Fees","AR-Fees","1071.98","0.00","Charges-Fees","Charges-Fees","0.00","1030.75","TaxRec-Fees","TaxRec-Fees","0.00","41.23"
"Norwell","01/28/2013","226","PAY","","Cash-Comp","Cash-Comp","319.01","0.00","Suspense","Suspense","0.00","319.01"
"Oak Bluffs","01/28/2013","46","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Orleans","01/28/2013","227","PAY","","Cash-Comp","Cash-Comp","324.01","0.00","Suspense","Suspense","0.00","324.01"
"Orleans","01/28/2013","294","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Palmer","01/28/2013","47","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Peabody","01/27/2013","123","INV","12553","AR-Fees","AR-Fees","308.72","0.00","Charges-Fees","Charges-Fees","0.00","296.85","TaxRec-Fees","TaxRec-Fees","0.00","11.87"
"Peabody","01/28/2013","228","PAY","12553","Cash-Fees","Cash-Fees","308.72","0.00","AR-Fees","AR-Fees","0.00","308.72","TaxRec-Fees","TaxRec-Fees","11.87","0.00","TaxPay-Fees","TaxPay-Fees","0.00","11.87"
"Peabody","01/28/2013","228","PAY","","Cash-Comp","Cash-Comp","20.29","0.00","Suspense","Suspense","0.00","20.29"
"Peru","01/28/2013","295","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Peru","01/28/2013","48","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Petersham","01/28/2013","229","PAY","","Cash-Comp","Cash-Comp","334.01","0.00","Suspense","Suspense","0.00","334.01"
"Plymouth","01/28/2013","230","PAY","","Cash-Comp","Cash-Comp","339.01","0.00","Suspense","Suspense","0.00","339.01"
"Plymouth","01/28/2013","49","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Provincetown","01/28/2013","296","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Randolph","01/28/2013","231","PAY","","Cash-Comp","Cash-Comp","344.01","0.00","Suspense","Suspense","0.00","344.01"
"Raynham","01/28/2013","50","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Richmond","01/28/2013","232","PAY","","Cash-Comp","Cash-Comp","349.01","0.00","Suspense","Suspense","0.00","349.01"
"Rockland","01/28/2013","297","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Rockland","01/28/2013","51","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Rowley","01/28/2013","233","PAY","","Cash-Comp","Cash-Comp","354.01","0.00","Suspense","Suspense","0.00","354.01"
"Rutland","01/28/2013","52","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Salisbury","01/28/2013","234","PAY","","Cash-Comp","Cash-Comp","359.01","0.00","Suspense","Suspense","0.00","359.01"
"Sandisfield","01/28/2013","298","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Saugus","01/27/2013","111","INV","12554","AR-Fees","AR-Fees","411.63","0.00","Charges-Fees","Charges-Fees","0.00","395.80","TaxRec-Fees","TaxRec-Fees","0.00","15.83"
"Savoy","01/28/2013","53","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Scituate","01/28/2013","235","PAY","","Cash-Comp","Cash-Comp","364.01","0.00","Suspense","Suspense","0.00","364.01"
"Sherborn","01/28/2013","236","PAY","","Cash-Comp","Cash-Comp","369.01","0.00","Suspense","Suspense","0.00","369.01"
"Sherborn","01/28/2013","299","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Sherborn","01/28/2013","54","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Somerville","01/28/2013","237","PAY","","Cash-Comp","Cash-Comp","374.01","0.00","Suspense","Suspense","0.00","374.01"
"South.Hadley","01/28/2013","55","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Southbridge","01/28/2013","300","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Southwick","01/28/2013","238","PAY","","Cash-Comp","Cash-Comp","379.01","0.00","Suspense","Suspense","0.00","379.01"
"Springfield","01/28/2013","56","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Stoneham","01/28/2013","239","PAY","","Cash-Comp","Cash-Comp","384.01","0.00","Suspense","Suspense","0.00","384.01"
"Sturbridge","01/28/2013","301","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Sturbridge","01/28/2013","57","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Sunderland","01/28/2013","240","PAY","","Cash-Comp","Cash-Comp","389.01","0.00","Suspense","Suspense","0.00","389.01"
"Taunton","01/28/2013","58","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Templeton","01/28/2013","241","PAY","","Cash-Comp","Cash-Comp","394.01","0.00","Suspense","Suspense","0.00","394.01"
"Tisbury","01/28/2013","302","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Townsend","01/28/2013","242","PAY","","Cash-Comp","Cash-Comp","399.01","0.00","Suspense","Suspense","0.00","399.01"
"Townsend","01/28/2013","59","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Uxbridge","01/28/2013","243","PAY","","Cash-Comp","Cash-Comp","404.01","0.00","Suspense","Suspense","0.00","404.01"
"Wakefield","01/28/2013","303","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Wakefield","01/28/2013","60","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Ware","01/28/2013","244","PAY","","Cash-Comp","Cash-Comp","409.01","0.00","Suspense","Suspense","0.00","409.01"
"Warren","01/28/2013","61","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Watertown","01/28/2013","245","PAY","","Cash-Comp","Cash-Comp","414.01","0.00","Suspense","Suspense","0.00","414.01"
"Watertown","01/28/2013","304","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Wellesley","01/28/2013","62","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Wendell","01/28/2013","246","PAY","","Cash-Comp","Cash-Comp","419.01","0.00","Suspense","Suspense","0.00","419.01"
"West.Boylston","01/28/2013","247","PAY","","Cash-Comp","Cash-Comp","421.01","0.00","Suspense","Suspense","0.00","421.01"
"West.Bridgewater","01/28/2013","248","PAY","","Cash-Comp","Cash-Comp","422.01","0.00","Suspense","Suspense","0.00","422.01"
"West.Bridgewater","01/28/2013","260","PAY","","Cash-Comp","Cash-Comp","13.01","0.00","Suspense","Suspense","0.00","13.01"
"West.Bridgewater","01/28/2013","263","TRNF","","Suspense","Suspense","422.01","0.00","CashEscIn-Comp","CashEscIn-Comp","0.00","422.01"
"West.Bridgewater","01/28/2013","5","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","422.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","422.01"
"West.Brookfield","01/28/2013","305","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"West.Brookfield","01/28/2013","63","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"West.Newbury","01/28/2013","249","PAY","","Cash-Comp","Cash-Comp","424.01","0.00","Suspense","Suspense","0.00","424.01"
"Westfield","01/28/2013","250","PAY","","Cash-Comp","Cash-Comp","429.01","0.00","Suspense","Suspense","0.00","429.01"
"Westfield","01/28/2013","64","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Westminster","01/28/2013","306","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Westport","01/28/2013","251","PAY","","Cash-Comp","Cash-Comp","434.01","0.00","Suspense","Suspense","0.00","434.01"
"Westwood","01/28/2013","65","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Wilbraham","01/28/2013","252","PAY","","Cash-Comp","Cash-Comp","439.01","0.00","Suspense","Suspense","0.00","439.01"
"Williamstown","01/28/2013","307","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
"Williamstown","01/28/2013","66","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Winchester","01/28/2013","253","PAY","","Cash-Comp","Cash-Comp","444.01","0.00","Suspense","Suspense","0.00","444.01"
"Woburn","01/28/2013","67","PAYT","12458","CashEscIn-Comp","CashEscIn-Comp","25.01","0.00","ClientEscrow-Com","ClientEscrow-Comp","0.00","25.01"
"Worthington","01/28/2013","254","PAY","","Cash-Comp","Cash-Comp","449.01","0.00","Suspense","Suspense","0.00","449.01"
"Wrentham","01/28/2013","308","CRED","","Credit-Comp","Credit-Comp","1.01","0.00","Suspense","Suspense","0.00","1.01"
